Dzongkhag_Name,Dzongkhag_Latitude,Dzongkhag_Longitude,Hospital_Name,Hospital_latitude,Hospital_longitude,Level_of_ school,Female_student,Male_student,Total_students,Age,,,,,
Bumthang,27.6418,90.6773,Wangduecholing ,27.55913,90.74479,VI,144,170,314,11,,,,,
Bumthang,27.6418,90.6773,Wangduecholing ,27.55913,90.74479,VII,153,176,329,12,,,,,
Bumthang,27.6418,90.6773,Wangduecholing ,27.55913,90.74479,VIII,213,183,396,13,,,,,
Bumthang,27.6418,90.6773,Wangduecholing ,27.55913,90.74479,IX,117,116,233,14,,,,,
Bumthang,27.6418,90.6773,Wangduecholing ,27.55913,90.74479,X,92,86,178,15,,,,,
Bumthang,27.6418,90.6773,Wangduecholing ,27.55913,90.74479,XI,115,109,224,16,,,,,
Bumthang,27.6418,90.6773,Wangduecholing ,27.55913,90.74479,XII,143,138,281,17,,,,,
Chukha,27.0784,89.4742,Tsimalakha,27.0869,89.54,VI,333,306,639,11,,,,,
Chukha,27.0784,89.4742,Tsimalakha,27.0869,89.54,VII,422,403,825,12,,,,,
Chukha,27.0784,89.4742,Tsimalakha,27.0869,89.54,VIII,494,406,900,13,,,,,
Chukha,27.0784,89.4742,Tsimalakha,27.0869,89.54,IX,320,241,561,14,,,,,
Chukha,27.0784,89.4742,Gedu,26.91905,89.5293,VI,333,306,639,11,,,,,
Chukha,27.0784,89.4742,Gedu,26.91905,89.5293,VII,422,403,825,12,,,,,
Chukha,27.0784,89.4742,Gedu,26.91905,89.5293,VIII,494,406,900,13,,,,,
Chukha,27.0784,89.4742,Gedu,26.91905,89.5293,IX,320,241,561,14,,,,,
Chukha,27.0784,89.4742,Gedu,26.91905,89.5293,X,382,317,699,15,,,,,
Chukha,27.0784,89.4742,Gedu,26.91905,89.5293,XI,246,227,473,16,,,,,
Chukha,27.0784,89.4742,Gedu,26.91905,89.5293,XII,240,205,445,17,,,,,
Chukha,27.0784,89.4742,Phuentsholing ,26.86763,89.38606,VI,156,151,307,11,,,,,
Chukha,27.0784,89.4742,Phuentsholing ,26.86763,89.38606,VII,149,148,297,12,,,,,
Chukha,27.0784,89.4742,Phuentsholing ,26.86763,89.38606,VIII,178,171,349,13,,,,,
Chukha,27.0784,89.4742,Phuentsholing ,26.86763,89.38606,IX,107,130,237,14,,,,,
Chukha,27.0784,89.4742,Phuentsholing ,26.86763,89.38606,X,136,142,278,15,,,,,
Chukha,27.0784,89.4742,Phuentsholing ,26.86763,89.38606,XI,102,80,182,16,,,,,
Chukha,27.0784,89.4742,Phuentsholing ,26.86763,89.38606,XII,188,154,342,17,,,,,
Dagana,27.0323,89.8879,Dagapela,26.93407,89.95508,VI,200,224,424,11,,,,,
Dagana,27.0323,89.8879,Dagapela,26.93407,89.95508,VII,217,254,471,12,,,,,
Dagana,27.0323,89.8879,Dagapela,26.93407,89.95508,VIII,359,290,649,13,,,,,
Dagana,27.0323,89.8879,Dagapela,26.93407,89.95508,IX,114,175,289,14,,,,,
Dagana,27.0323,89.8879,Dagapela,26.93407,89.95508,X,251,216,467,15,,,,,
Dagana,27.0323,89.8879,Dagapela,26.93407,89.95508,XI,190,142,332,16,,,,,
Dagana,27.0323,89.8879,Dagapela,26.93407,89.95508,XII,170,155,325,17,,,,,
Gasa,27.91908,89.78753,,0,0,VI,28,18,46,11,,,,,
Gasa,27.91908,89.78753,,0,0,VII,22,20,42,12,,,,,
Gasa,27.91908,89.78753,,0,0,VIII,41,53,94,13,,,,,
Gasa,27.91908,89.78753,,0,0,IX,19,13,32,14,,,,,
Gasa,27.91908,89.78753,,0,0,X,55,48,103,15,,,,,
Gasa,27.91908,89.78753,,0,0,XI,10,6,16,16,,,,,
Gasa,27.91908,89.78753,,0,0,XII,47,34,81,17,,,,,
Sarpang,26.8703648,90.4855802,Central Regional Referal ,26.87503,90.49092,VI,85,112,197,11,,,,,
Sarpang,26.8703648,90.4855802,Central Regional Referal ,26.87503,90.49092,VII,129,129,258,12,,,,,
Sarpang,26.8703648,90.4855802,Central Regional Referal ,26.87503,90.49092,VIII,171,145,316,13,,,,,
Sarpang,26.8703648,90.4855802,Central Regional Referal ,26.87503,90.49092,IX,116,74,190,14,,,,,
Sarpang,26.8703648,90.4855802,Central Regional Referal ,26.87503,90.49092,X,123,97,220,15,,,,,
Sarpang,26.8703648,90.4855802,Central Regional Referal ,26.87503,90.49092,XI,101,106,207,16,,,,,
Sarpang,26.8703648,90.4855802,Central Regional Referal ,26.87503,90.49092,XII,105,71,176,17,,,,,
Haa,27.2652,89.1706,Haa,27.38244,89.2666,VI,107,82,189,11,,,,,
Haa,27.2652,89.1706,Haa,27.38244,89.2666,VII,135,121,256,12,,,,,
Haa,27.2652,89.1706,Haa,27.38244,89.2666,VIII,199,160,359,13,,,,,
Haa,27.2652,89.1706,Haa,27.38244,89.2666,IX,74,54,128,14,,,,,
Haa,27.2652,89.1706,Haa,27.38244,89.2666,X,128,122,250,15,,,,,
Haa,27.2652,89.1706,Haa,27.38244,89.2666,XI,119,123,242,16,,,,,
Haa,27.2652,89.1706,Haa,27.38244,89.2666,XII,99,112,211,17,,,,,
Lhuntse,27.8265,91.1353,Lhuentse,27.83126,91.13402,VI,125,94,219,11,,,,,
Lhuntse,27.8265,91.1353,Lhuentse,27.83126,91.13402,VII,145,106,251,12,,,,,
Lhuntse,27.8265,91.1353,Lhuentse,27.83126,91.13402,VIII,209,123,329,13,,,,,
Lhuntse,27.8265,91.1353,Lhuentse,27.83126,91.13402,IX,89,77,166,14,,,,,
Lhuntse,27.8265,91.1353,Lhuentse,27.83126,91.13402,X,129,90,219,15,,,,,
Lhuntse,27.8265,91.1353,Lhuentse,27.83126,91.13402,XI,64,73,137,16,,,,,
Lhuntse,27.8265,91.1353,Lhuentse,27.83126,91.13402,XII,139,98,237,17,,,,,","
Mongar,27.2754,91.2398,Eastern Regional Referral,27.27858,91.23819,VI,365,272,637,11,,,,,
Mongar,27.2754,91.2398,Eastern Regional Referral,27.27858,91.23819,VII,401,364,765,12,,,,,
Mongar,27.2754,91.2398,Eastern Regional Referral,27.27858,91.23819,VIII,453,313,766,13,,,,,
Mongar,27.2754,91.2398,Eastern Regional Referral,27.27858,91.23819,IX,280,296,504,14,,,,,
Mongar,27.2754,91.2398,Eastern Regional Referral,27.27858,91.23819,X,291,204,495,15,,,,,
Mongar,27.2754,91.2398,Eastern Regional Referral,27.27858,91.23819,XI,181,159,340,16,,,,,
Mongar,27.2754,91.2398,Eastern Regional Referral,27.27858,91.23819,XII,270,250,420,17,,,,,
Paro,27.4286,89.4167,Paro,28.42827,89.4051,VII,493,443,936,12,,,,,
Paro,27.4286,89.4167,Paro,27.42827,89.4051,VI,353,318,671,11,,,,,
Paro,27.4286,89.4167,Paro,27.42827,89.4051,VIII,529,450,979,13,,,,,
Paro,27.4286,89.4167,Paro,27.42827,89.4051,IX,338,337,675,14,,,,,
Paro,27.4286,89.4167,Paro,27.42827,89.4051,X,381,298,679,15,,,,,
Paro,27.4286,89.4167,Paro,27.42827,89.4051,XI,326,266,592,16,,,,,
Paro,27.4286,89.4167,Paro,27.42827,89.4051,XII,472,415,887,17,,,,,
Pemagatshel,27.0024,91.3469,Pemagatshel,27.0289939,91.422645,VI,196,167,363,11,,,,,
Pemagatshel,27.0024,91.3469,Pemagatshel,27.0289939,91.422645,VII,239,199,438,12,,,,,
Pemagatshel,27.0024,91.3469,Pemagatshel,27.0289939,91.422645,VIII,303,221,524,13,,,,,
Pemagatshel,27.0024,91.3469,Pemagatshel,27.0289939,91.422645,IX,130,118,248,14,,,,,
Pemagatshel,27.0024,91.3469,Pemagatshel,27.0289939,91.422645,X,197,175,372,15,,,,,
Pemagatshel,27.0024,91.3469,Pemagatshel,27.0289939,91.422645,XI,106,113,219,16,,,,,
Pemagatshel,27.0024,91.3469,Pemagatshel,27.0289939,91.422645,XII,197,181,378,17,,,,,
Punakha,27.5910019,89.87979,Punakha,27.58147,89.8609,VI,192,193,385,11,,,,,
Punakha,27.5910019,89.87979,Punakha,27.58147,89.8609,VII,291,309,600,12,,,,,
Punakha,27.5910019,89.87979,Punakha,27.58147,89.8609,VIII,377,309,686,13,,,,,
Punakha,27.5910019,89.87979,Punakha,27.58147,89.8609,IX,224,231,455,14,,,,,
Punakha,27.5910019,89.87979,Punakha,27.58147,89.8609,X,313,266,579,15,,,,,
Punakha,27.5910019,89.87979,Punakha,27.58147,89.8609,XI,320,329,649,16,,,,,
Punakha,27.5910019,89.87979,Punakha,27.58147,89.8609,XII,371,361,732,17,,,,,
Samdrup Jongkhar,26.9287,91.6372,Samdrup Jongkhar,26.80026,91.50868,VI,212,150,362,11,,,,,
Samdrup Jongkhar,26.9287,91.6372,Samdrup Jongkhar,26.80026,91.50868,VII,293,268,561,12,,,,,
Samdrup Jongkhar,26.9287,91.6372,Samdrup Jongkhar,26.80026,91.50868,VIII,390,297,687,13,,,,,
Samdrup Jongkhar,26.9287,91.6372,Samdrup Jongkhar,26.80026,91.50868,IX,127,143,270,14,,,,,
Samdrup Jongkhar,26.9287,91.6372,Samdrup Jongkhar,26.80026,91.50868,X,269,220,489,15,,,,,
Samdrup Jongkhar,26.9287,91.6372,Samdrup Jongkhar,26.80026,91.50868,XI,150,120,270,16,,,,,
Samdrup Jongkhar,26.9287,91.6372,Samdrup Jongkhar,26.80026,91.50868,XII,193,158,351,17,,,,,
Samdrup Jongkhar,26.80026,91.50868,Deothang,26.86212,91.46679,VI,85,68,153,11,,,,,
Samdrup Jongkhar,26.80026,91.50868,Deothang,26.86212,91.46679,VII,33,38,71,12,,,,,
Samdrup Jongkhar,26.80026,91.50868,Deothang,26.86212,91.46679,VIII,42,48,90,13,,,,,
Samdrup Jongkhar,26.80026,91.50868,Deothang,26.86212,91.46679,IX,28,23,51,14,,,,,
Samdrup Jongkhar,26.80026,91.50868,Deothang,26.86212,91.46679,X,28,14,42,15,,,,,
Samdrup Jongkhar,26.80026,91.50868,Deothang,26.86212,91.46679,XI,17,15,32,16,,,,,
Samdrup Jongkhar,26.80026,91.50868,Deothang,26.86212,91.46679,XII,12,7,19,17,,,,,
Samtse,27.0292,89.0562,Samtse,26.90139,89.08709,VI,494,502,996,11,,,,,
Samtse,27.0292,89.0562,Samtse,26.90139,89.08709,VII,626,651,1277,12,,,,,
Samtse,27.0292,89.0562,Samtse,26.90139,89.08709,VIII,754,750,1504,13,,,,,
Samtse,27.0292,89.0562,Samtse,26.90139,89.08709,IX,427,409,836,14,,,,,
Samtse,27.0292,89.0562,Samtse,26.90139,89.08709,X,569,501,1070,15,,,,,
Samtse,27.0292,89.0562,Gomtu,26.8213,89.1875,VI,494,502,996,11,,,,,
Samtse,27.0292,89.0562,Gomtu,26.8213,89.1875,VII,626,651,1277,12,,,,,
Samtse,27.0292,89.0562,Gomtu,26.8213,89.1875,VIII,754,750,1504,13,,,,,
Samtse,27.0292,89.0562,Gomtu,26.8213,89.1875,IX,427,409,836,14,,,,,
Samtse,27.0292,89.0562,Gomtu,26.8213,89.1875,XI,265,257,522,16,,,,,
Samtse,27.0292,89.0562,Gomtu,26.8213,89.1875,XII,252,228,480,17,,,,,
Sarpang,26.9373,90.488,Sarpang,26.86564,90.26454,VI,270,301,571,11,,,,,
Sarpang,26.9373,90.488,Sarpang,26.86564,90.26454,VII,307,325,632,12,,,,,
Sarpang,26.9373,90.488,Sarpang,26.86564,90.26454,VIII,378,315,693,13,,,,,
Sarpang,26.9373,90.488,Sarpang,26.86564,90.26454,IX,192,216,408,14,,,,,
Sarpang,26.9373,90.488,Sarpang,26.86564,90.26454,X,266,236,502,15,,,,,
Sarpang,26.9373,90.488,Sarpang,26.86564,90.26454,XI,205,169,374,16,,,,,
Sarpang,26.9373,90.488,Sarpang,26.86564,90.26454,XII,259,250,509,17,,,,,
Tashi Yangtse,27.6418,90.6773,Trashiyangtse,27.63229,91.50561,VI,180,153,333,11,,,,,
Tashi Yangtse,27.6418,90.6773,Trashiyangtse,27.63229,91.50561,VII,217,184,401,12,,,,,
Tashi Yangtse,27.6418,90.6773,Trashiyangtse,27.63229,91.50561,VIII,267,198,465,13,,,,,
Tashi Yangtse,27.6418,90.6773,Trashiyangtse,27.63229,91.50561,IX,130,97,227,14,,,,,
Tashi Yangtse,27.6418,90.6773,Trashiyangtse,27.63229,91.50561,X,184,135,319,15,,,,,
Tashi Yangtse,27.6418,90.6773,Trashiyangtse,27.63229,91.50561,XI,108,84,192,16,,,,,
Tashi Yangtse,27.6418,90.6773,Trashiyangtse,27.63229,91.50561,XII,162,123,285,17,,,,,
Tashigang,27.2567,91.7539,Trashigang,27.33403,91.55498,VI,388,328,716,11,,,,,
Tashigang,27.2567,91.7539,Trashigang,27.33403,91.55498,VII,453,337,790,12,,,,,
Tashigang,27.2567,91.7539,Trashigang,27.33403,91.55498,VIII,521,382,903,13,,,,,
Tashigang,27.2567,91.7539,Trashigang,27.33403,91.55498,IX,231,239,470,14,,,,,
Tashigang,27.2567,91.7539,Riserboo,27.1212,91.5498,VI,388,328,716,11,,,,,
Tashigang,27.2567,91.7539,Riserboo,27.1212,91.5498,VII,453,337,790,12,,,,,
Tashigang,27.2567,91.7539,Riserboo,27.1212,91.5498,VIII,521,382,903,13,,,,,
Tashigang,27.2567,91.7539,Riserboo,27.1212,91.5498,IX,231,239,470,14,,,,,
Tashigang,27.2567,91.7539,Riserboo,27.1212,91.5498,X,320,266,586,15,,,,,
Tashigang,27.2567,91.7539,Riserboo,27.1212,91.5498,XI,287,234,521,16,,,,,
Tashigang,27.2567,91.7539,Riserboo,27.1212,91.5498,XII,368,317,685,17,,,,,
Thimphu,27.5959,89.5875,Gidakom,27.4049,89.5694,VI,146,125,271,11,,,,,
Thimphu,27.5959,89.5875,Gidakom,27.4049,89.5694,VII,168,154,322,12,,,,,
Thimphu,27.5959,89.5875,Gidakom,27.4049,89.5694,VIII,190,138,328,13,,,,,
Thimphu,27.5959,89.5875,Gidakom,27.4049,89.5694,IX,100,112,212,14,,,,,
Thimphu,27.5959,89.5875,Gidakom,27.4049,89.5694,X,153,125,278,15,,,,,
Thimphu,27.5959,89.5875,Gidakom,27.4049,89.5694,XI,130,95,225,16,,,,,
Thimphu,27.5959,89.5875,Gidakom,27.4049,89.5694,XII,403,341,744,17,,,,,
Thimphu,27.5959,89.5875,JDWNR,27.46385,89.63825,VI,907,907,1814,11,,,,,
Thimphu,27.5959,89.5875,JDWNR,27.46385,89.63825,VII,1053,1004,2057,12,,,,,
Thimphu,27.5959,89.5875,JDWNR,27.46385,89.63825,VIII,1132,1097,2229,13,,,,,
Thimphu,27.5959,89.5875,JDWNR,27.46385,89.63825,IX,720,640,1360,14,,,,,
Thimphu,27.5959,89.5875,JDWNR,27.46385,89.63825,X,832,776,1608,15,,,,,
Thimphu,27.5959,89.5875,JDWNR,27.46385,89.63825,XI,673,543,1216,16,,,,,
Thimphu,27.5959,89.5875,JDWNR,27.46385,89.63825,XII,714,572,1286,17,,,,,
Trongsa,27.5002,90.5081,Trongsa,27.54421,90.51085,VI,105,75,180,11,,,,,
Trongsa,27.5002,90.5081,Trongsa,27.54421,90.51085,VII,126,123,249,12,,,,,
Trongsa,27.5002,90.5081,Trongsa,27.54421,90.51085,VIII,183,106,289,13,,,,,
Trongsa,27.5002,90.5081,Trongsa,27.54421,90.51085,IX,101,87,188,14,,,,,
Trongsa,27.5002,90.5081,Trongsa,27.54421,90.51085,X,111,92,103,15,,,,,
Trongsa,27.5002,90.5081,Trongsa,27.54421,90.51085,XI,79,62,141,16,,,,,
Trongsa,27.5002,90.5081,Trongsa,27.54421,90.51085,XII,169,158,327,17,,,,,
Tsirang,27.0015,90.123008,Damphu,27.00428,90.12458,VI,160,200,360,11,,,,,
Tsirang,27.0015,90.123008,Damphu,27.00428,90.12458,VII,216,231,447,12,,,,,
Tsirang,27.0015,90.123008,Damphu,27.00428,90.12458,VIII,272,226,498,13,,,,,
Tsirang,27.0015,90.123008,Damphu,27.00428,90.12458,IX,134,182,316,14,,,,,
Tsirang,27.0015,90.123008,Damphu,27.00428,90.12458,X,240,196,436,15,,,,,
Tsirang,27.0015,90.123008,Damphu,27.00428,90.12458,XI,182,193,375,16,,,,,
Tsirang,27.0015,90.123008,Damphu,27.00428,90.12458,XII,210,204,414,17,,,,,
Wangdue Phodrang,27.4526,90.0675,Wangdue,27.4879,89.8937,VI,339,294,633,11,,,,,
Wangdue Phodrang,27.4526,90.0675,Wangdue,27.4879,89.8937,VII,362,298,660,12,,,,,
Wangdue Phodrang,27.4526,90.0675,Wangdue,27.4879,89.8937,VIII,465,297,762,13,,,,,
Wangdue Phodrang,27.4526,90.0675,Wangdue,27.4879,89.8937,IX,154,149,303,14,,,,,
Wangdue Phodrang,27.4526,90.0675,Wangdue,27.4879,89.8937,X,271,200,471,15,,,,,
Wangdue Phodrang,27.4526,90.0675,Wangdue,27.4879,89.8937,XI,132,122,254,16,,,,,
Wangdue Phodrang,27.4526,90.0675,Wangdue,27.4879,89.8937,XII,162,143,305,17,,,,,
Zhemgang,27.077,90.8294,Yebilaptsa,27.13285,90.7010939,VI,163,124,287,11,,,,,
Zhemgang,27.077,90.8294,Yebilaptsa,27.13285,90.7010939,VII,219,163,382,12,,,,,
Zhemgang,27.077,90.8294,Yebilaptsa,27.13285,90.7010939,VIII,239,178,417,13,,,,,
Zhemgang,27.077,90.8294,Yebilaptsa,27.13285,90.7010939,IX,108,120,228,14,,,,,
Zhemgang,27.077,90.8294,Yebilaptsa,27.13285,90.7010939,X,156,132,288,15,,,,,
Zhemgang,27.077,90.8294,Yebilaptsa,27.13285,90.7010939,XI,87,92,179,16,,,,,
Zhemgang,27.077,90.8294,Yebilaptsa,27.13285,90.7010939,XII,177,157,336,17,,,,,
