Dzongkhag_Name,Hospital_Name,Hospital_latitude,Hospital_longitude,Gewog_Name,Geowog_Latitude,Geowog_Longitude
Bumthang,Wangduecholing ,27.56,90.74,Bumthang Town,27.56,90.75
Bumthang,Wangduecholing ,27.56,90.74,Chhumig Town,27.55,90.75
Bumthang,Wangduecholing ,27.56,90.74,Chhoekhor,27.59,90.73
Bumthang,Wangduecholing ,27.56,90.74,Tang,27.56,90.81
Bumthang,Wangduecholing ,27.56,90.74,Chhumig,27.50,90.70
Bumthang,Wangduecholing ,27.56,90.74,Ura,27.49,90.92
Chukha,Tsimalakha,27.09,89.54,Phuentholing Thromde,26.86,89.38
Chukha,Tsimalakha,27.09,89.54,Tsimasham Town,27.11,89.54
Chukha,Tsimalakha,27.09,89.54,Chhukha Town,27.05,89.58
Chukha,Tsimalakha,27.09,89.54,Darla Town,26.86,89.56
Chukha,Tsimalakha,27.09,89.54,Gedu Town,26.93,89.52
Chukha,Phuentsholing ,26.87,89.39,Bjachhog,27.11,89.58
Chukha,Phuentsholing ,26.87,89.39,Bongo,26.94,89.59
Chukha,Phuentsholing ,26.87,89.39,Chapchha,27.19,89.54
Chukha,Phuentsholing ,26.87,89.39,Darla,26.86,89.55
Chukha,Phuentsholing ,26.87,89.39,Getena,26.97,89.74
Chukha,Gedu,26.92,89.53,Doongna,27.04,89.40
Chukha,Gedu,26.92,89.53,Geling,27.15,89.53
Chukha,Gedu,26.92,89.53,loggchina,26.95,89.39
Chukha,Gedu,26.92,89.53,Maedtabkha,27.07,89.41
Chukha,Gedu,26.92,89.53,Phuentsholing,26.86,89.39
Chukha,Gedu,26.92,89.53,Samphelling,26.84,89.43
Dagana,Dagapela,26.93,89.96,Dagana Town,27.10,89.87
Dagana,Dagapela,26.93,89.96,Lhamoi Dzhingkha Town,26.71,89.85
Dagana,Dagapela,26.93,89.96,Dagapela Town,26.94,89.92
Dagana,Dagapela,26.93,89.96,Drukjeygnag Town,26.98,90.05
Dagana,Dagapela,26.93,89.96,Sankosh Town,27.02,90.04
Dagana,Dagapela,26.93,89.96,Drukjeygnag,26.94,89.92
Dagana,Dagapela,26.93,89.96,Gozhi,26.95,89.94
Dagana,Dagapela,26.93,89.96,Karna,27.02,89.95
Dagana,Dagapela,26.93,89.96,Khebisa,26.95,89.98
Dagana,Dagapela,26.93,89.96,Largyab,27.09,90.03
Dagana,Dagapela,26.93,89.96,Tseza,27.10,89.86
Dagana,Dagapela,26.93,89.96,Tsangkha,27.04,90.04
Dagana,Dagapela,26.93,89.96,Karmaling,26.80,89.86
Dagana,Dagapela,26.93,89.96,Dorona,26.91,89.86
Dagana,Dagapela,26.93,89.96,Gesarling,26.92,89.90
Dagana,Dagapela,26.93,89.96,Lhamoi Dzhingkha,26.71,89.85
Dagana,Dagapela,26.93,89.96,Nichula,26.75,89.91
Dagana,Dagapela,26.93,89.96,Tashiding,26.94,90.00
Dagana,Dagapela,26.93,89.96,Tsenda-Gang,26.93,89.96
Gasa,Punakha,27.58,89.86,Gasa Town,27.90,89.73
Gasa,Punakha,27.58,89.86,Damji Town,27.81,89.73
Gasa,Punakha,27.58,89.86,Khamaed,27.81,89.73
Gasa,Punakha,27.58,89.86,Lunana,28.06,90.13
Gasa,Punakha,27.58,89.86,Khatoed,27.90,89.73
Gasa,Punakha,27.58,89.86,Laya,28.07,89.69
Sarpang,Central Regional Referal ,26.88,90.49,Gelephu Thromde,26.88,90.49
Sarpang,Central Regional Referal ,26.88,90.49,Sarpang Town,26.86,90.27
Sarpang,Central Regional Referal ,26.88,90.49,Samteling,26.92,90.43
Sarpang,Central Regional Referal ,26.88,90.49,Chhuzanggang,27.06,90.34
Sarpang,Central Regional Referal ,26.88,90.49,Gelephu,26.90,90.49
Sarpang,Central Regional Referal ,26.88,90.49,Jigme Chhoeling,27.03,90.55
Sarpang,Central Regional Referal ,26.88,90.49,Serzhong,26.89,90.54
Sarpang,Sarpang,26.87,90.26,Tareythang,26.82,90.56
Sarpang,Sarpang,26.87,90.26,Umling,26.84,90.54
Sarpang,Sarpang,26.87,90.26,Dekiling,26.88,90.34
Sarpang,Sarpang,26.87,90.26,Chhudzom,27.07,90.34
Sarpang,Sarpang,26.87,90.26,Gakiling,26.88,90.26
Sarpang,Sarpang,26.87,90.26,Senggey,26.88,90.26
Sarpang,Sarpang,26.87,90.26,Shompangkha,26.87,90.27
Haa,Haa,27.38,89.27,HaaTown,27.39,89.28
Haa,Haa,27.38,89.27,Jyenkhana,27.31,89.32
Haa,Haa,27.38,89.27,Bji,27.41,89.24
Haa,Haa,27.38,89.27,Kar-tshog,27.39,89.28
Haa,Haa,27.38,89.27,Uesu,27.35,89.31
Haa,Haa,27.38,89.27,Gakiling,27.36,89.31
Haa,Haa,27.38,89.27,Samar,27.29,89.31
Haa,Haa,27.38,89.27,Sangbay,27.17,89.11
Lhuntse,Lhuentse,27.83,91.13,Lhuentse Town,27.66,91.18
Lhuntse,Lhuentse,27.83,91.13,Autsho Town,27.44,91.17
Lhuntse,Lhuentse,27.83,91.13,Gangzur,27.68,91.19
Lhuntse,Lhuentse,27.83,91.13,Khoma,27.69,91.23
Lhuntse,Lhuentse,27.83,91.13,Kurtoed,27.83,91.12
Lhuntse,Lhuentse,27.83,91.13,Minjey,27.60,91.23
Lhuntse,Lhuentse,27.83,91.13,Jarey,27.45,91.13
Lhuntse,Lhuentse,27.83,91.13,Maenbi,27.59,91.19
Lhuntse,Lhuentse,27.83,91.13,Maedtsho,27.55,91.13
Lhuntse,Lhuentse,27.83,91.13,Tsaenkhar,27.48,91.18
Mongar,Eastern Regional Referral,27.28,91.24,Gyalposhing Town,27.23,91.20
Mongar,Eastern Regional Referral,27.28,91.24,Kilikhar Town,27.33,91.23
Mongar,Eastern Regional Referral,27.28,91.24,MongarTown,27.28,91.24
Mongar,Eastern Regional Referral,27.28,91.24,Yadi Town,27.29,91.37
Mongar,Eastern Regional Referral,27.28,91.24,Lingmethang Town,27.26,91.18
Mongar,Eastern Regional Referral,27.28,91.24,Dramedtse Town,27.32,91.44
Mongar,Eastern Regional Referral,27.28,91.24,Balam,27.34,91.39
Mongar,Eastern Regional Referral,27.28,91.24,Chagsakhar,27.28,91.37
Mongar,Eastern Regional Referral,27.28,91.24,Dramedtse,27.32,91.44
Mongar,Eastern Regional Referral,27.28,91.24,Na-Rang,27.34,91.47
Mongar,Eastern Regional Referral,27.28,91.24,Ngatshang,27.30,91.36
Mongar,Eastern Regional Referral,27.28,91.24,Shermuhoong,27.40,91.36
Mongar,Eastern Regional Referral,27.28,91.24,Thang-Rong,27.23,91.35
Mongar,Eastern Regional Referral,27.28,91.24,Gongdue,27.04,91.19
Mongar,Eastern Regional Referral,27.28,91.24,Jurmed,27.12,91.25
Mongar,Eastern Regional Referral,27.28,91.24,Kengkhar,27.10,91.32
Mongar,Eastern Regional Referral,27.28,91.24,Saling,27.26,91.17
Mongar,Eastern Regional Referral,27.28,91.24,Silambi,27.07,91.12
Mongar,Eastern Regional Referral,27.28,91.24,Chhaling,27.34,91.24
Mongar,Eastern Regional Referral,27.28,91.24,Drepoong,27.28,91.27
Mongar,Eastern Regional Referral,27.28,91.24,Mongar,27.28,91.24
Mongar,Eastern Regional Referral,27.28,91.24,Tsakaling,27.33,91.22
Mongar,Eastern Regional Referral,27.28,91.24,Tsamang,27.37,91.18
Paro,Paro,27.43,89.41,Paro Town,27.43,89.41
Paro,Paro,27.43,89.41,Beteykha Town,27.25,89.41
Paro,Paro,27.43,89.41,Dokar,27.31,89.54
Paro,Paro,27.43,89.41,Loong-nyi,27.39,89.43
Paro,Paro,27.43,89.41,Nagya,27.25,89.41
Paro,Paro,27.43,89.41,Sharpa,27.39,89.45
Paro,Paro,27.43,89.41,Dopshar-ri,27.46,89.43
Paro,Paro,27.43,89.41,Doteng,27.48,89.43
Paro,Paro,27.43,89.41,Hoongrel,27.43,89.42
Paro,Paro,27.43,89.41,Lamgong,27.45,89.36
Paro,Paro,27.43,89.41,Tsento,27.48,89.33
Paro,Paro,27.43,89.41,Wangchang,27.42,89.42
Pemagatshel,Pemagatshel,27.03,91.42,Denchi Town,27.02,91.40
Pemagatshel,Pemagatshel,27.03,91.42,Nganglam Town,26.85,91.25
Pemagatshel,Pemagatshel,27.03,91.42,Old Pema Gatsel Town,27.04,91.40
Pemagatshel,Pemagatshel,27.03,91.42,Kherigonpa Town,27.05,91.43
Pemagatshel,Pemagatshel,27.03,91.42,Mongling Town,27.05,91.43
Pemagatshel,Pemagatshel,27.03,91.42,Khothakpa Town,27.03,91.41
Pemagatshel,Pemagatshel,27.03,91.42,Nangkhor Town,27.07,91.39
Pemagatshel,Pemagatshel,27.03,91.42,Yalang Town,27.02,91.42
Pemagatshel,Pemagatshel,27.03,91.42,Chhimoong,27.04,91.29
Pemagatshel,Pemagatshel,27.03,91.42,Chogshing,27.01,91.38
Pemagatshel,Pemagatshel,27.03,91.42,Dungmaed,26.99,91.33
Pemagatshel,Pemagatshel,27.03,91.42,Khar,27.00,91.40
Pemagatshel,Pemagatshel,27.03,91.42,Yurung,27.02,91.34
Pemagatshel,Pemagatshel,27.03,91.42,Nanong,27.12,91.46
Pemagatshel,Pemagatshel,27.03,91.42,Shumar,27.05,91.38
Pemagatshel,Pemagatshel,27.03,91.42,Zobel,27.07,91.46
Pemagatshel,Pemagatshel,27.03,91.42,Chhoekhorling,26.83,91.34
Pemagatshel,Pemagatshel,27.03,91.42,Dechhenling,26.92,91.22
Pemagatshel,Pemagatshel,27.03,91.42,Norbugang,26.86,91.13
Punakha,Punakha,27.58,89.86,Punakha Town,27.58,89.86
Punakha,Punakha,27.58,89.86,Lobaysa Town,27.51,89.87
Punakha,Punakha,27.58,89.86,Barp,27.52,89.87
Punakha,Punakha,27.58,89.86,Guma,27.57,89.87
Punakha,Punakha,27.58,89.86,Goenshari,27.71,89.77
Punakha,Punakha,27.58,89.86,Kabisa,27.59,89.88
Punakha,Punakha,27.58,89.86,Talog,27.56,89.84
Punakha,Punakha,27.58,89.86,Toedpisa,27.53,89.81
Punakha,Punakha,27.58,89.86,Chhubu,27.64,89.86
Punakha,Punakha,27.58,89.86,Dzomi,27.59,89.87
Punakha,Punakha,27.58,89.86,Lingmukha,27.56,89.90
Punakha,Punakha,27.58,89.86,Shelnga-Bjemi,27.60,89.92
Punakha,Punakha,27.58,89.86,Toedwang,27.65,89.87
Samdrup Jongkhar,Samdrup Jongkhar,26.80,91.51,Samdrup JongkharThromde,26.80,91.50
Samdrup Jongkhar,Samdrup Jongkhar,26.80,91.51,Jomotsangkha,26.90,92.11
Samdrup Jongkhar,Samdrup Jongkhar,26.80,91.51,Samdrup Choling Town,26.80,91.50
Samdrup Jongkhar,Samdrup Jongkhar,26.80,91.51,Dewathang,26.86,91.46
Samdrup Jongkhar,Samdrup Jongkhar,26.80,91.51,Gomdar,26.80,91.50
Samdrup Jongkhar,Samdrup Jongkhar,26.80,91.51,Orong,26.93,91.50
Samdrup Jongkhar,Samdrup Jongkhar,26.80,91.51,Phuentshothang,26.92,91.68
Samdrup Jongkhar,Deothang,26.86,91.47,Wangphu,26.98,91.61
Samdrup Jongkhar,Deothang,26.86,91.47,Langchenphu,26.89,92.10
Samdrup Jongkhar,Deothang,26.86,91.47,Lauri,27.13,91.91
Samdrup Jongkhar,Deothang,26.86,91.47,Martshala,26.95,91.68
Samdrup Jongkhar,Deothang,26.86,91.47,Pemathang,26.92,91.74
Samdrup Jongkhar,Deothang,26.86,91.47,Samrang,26.80,91.50
Samdrup Jongkhar,Deothang,26.86,91.47,Serthig,27.02,92.00
Samtse,Samtse,26.90,89.09,Samtse Town,26.90,89.09
Samtse,Samtse,26.90,89.09,Sipsu Town,27.05,88.89
Samtse,Samtse,26.90,89.09,Gomtu Town,26.83,89.17
Samtse,Samtse,26.90,89.09,Duenchhukha,26.93,89.09
Samtse,Samtse,26.90,89.09,Dophuchen,27.00,89.21
Samtse,Samtse,26.90,89.09,Doomtoed,27.05,89.18
Samtse,Samtse,26.90,89.09,Tading,26.88,89.32
Samtse,Gomtu,26.82,89.19,Norboogang,26.93,89.03
Samtse,Gomtu,26.82,89.19,Phuentshopelri,26.82,89.19
Samtse,Gomtu,26.82,89.19,Samtse,27.05,89.06
Samtse,Gomtu,26.82,89.19,Norgaygang,27.13,88.84
Samtse,Gomtu,26.82,89.19,Pemaling,27.05,88.90
Samtse,Gomtu,26.82,89.19,Tashichhoeling,27.04,88.88
Samtse,Gomtu,26.82,89.19,Sang-Ngag-Chhoeling,26.99,88.95
Samtse,Gomtu,26.82,89.19,Tendruk,27.13,88.88
Samtse,Gomtu,26.82,89.19,Namgyalchhoeling,27.02,88.93
Samtse,Gomtu,26.82,89.19,Ugyentse,26.95,89.01
Samtse,Gomtu,26.82,89.19,Yoeseltse,26.95,88.97
Tashi Yangtse,Trashiyangtse,27.63,91.51,Trashi Yangtse Town,27.61,91.50
Tashi Yangtse,Trashiyangtse,27.63,91.51,Duksum Town,27.44,91.58
Tashi Yangtse,Trashiyangtse,27.63,91.51,Boomdeling,27.71,91.42
Tashi Yangtse,Trashiyangtse,27.63,91.51,Jamkhar,27.40,91.54
Tashi Yangtse,Trashiyangtse,27.63,91.51,Tongmajangsa,27.45,91.55
Tashi Yangtse,Trashiyangtse,27.63,91.51,Yangtse,27.60,91.50
Tashi Yangtse,Trashiyangtse,27.63,91.51,Ramjar,27.42,91.58
Tashi Yangtse,Trashiyangtse,27.63,91.51,Khamdang,27.46,91.58
Tashi Yangtse,Trashiyangtse,27.63,91.51,Toedtsho,27.48,91.60
Tashi Yangtse,Trashiyangtse,27.63,91.51,Yalang,27.44,91.59
Tashigang,Trashigang,27.33,91.55,Trashigang Town,27.33,91.55
Tashigang,Trashigang,27.33,91.55,Rangjung Town,27.35,91.66
Tashigang,Trashigang,27.33,91.55,Kanglung Town,27.29,91.53
Tashigang,Trashigang,27.33,91.55,Khaling Town,27.21,91.60
Tashigang,Trashigang,27.33,91.55,Resarbu Town,27.33,91.54
Tashigang,Trashigang,27.33,91.55,Wamrong Town,27.14,91.57
Tashigang,Trashigang,27.33,91.55,Bartsham,27.39,91.61
Tashigang,Riserboo,27.12,91.55,Bidoong,27.37,91.64
Tashigang,Riserboo,27.12,91.55,Yangnyer,27.36,91.53
Tashigang,Riserboo,27.12,91.55,Shongphu,27.35,91.67
Tashigang,Riserboo,27.12,91.55,Kanglung,27.29,91.52
Tashigang,Riserboo,27.12,91.55,Samkhar,27.33,91.61
Tashigang,Riserboo,27.12,91.55,Udzorong,27.26,91.45
Tashigang,Riserboo,27.12,91.55,Merag,27.30,91.84
Tashigang,Riserboo,27.12,91.55,Phongmed,27.33,91.55
Tashigang,Riserboo,27.12,91.55,Radhi,27.36,91.69
Tashigang,Riserboo,27.12,91.55,Sagteng,27.40,91.92
Tashigang,Riserboo,27.12,91.55,Kangpar,27.13,91.70
Tashigang,Riserboo,27.12,91.55,Thrimshing,27.12,91.61
Tashigang,Riserboo,27.12,91.55,Khaling,27.21,91.60
Tashigang,Riserboo,27.12,91.55,Lumang,27.15,91.53
Thimphu,Gidakom,27.40,89.57,Thimphu Thromde,27.47,89.64
Thimphu,Gidakom,27.40,89.57,Khasadrapchu Town,27.39,89.58
Thimphu,Gidakom,27.40,89.57,Kawang,27.48,89.63
Thimphu,Gidakom,27.40,89.57,Lingzhi,27.86,89.44
Thimphu,Gidakom,27.40,89.57,Naro,27.69,89.60
Thimphu,Gidakom,27.40,89.57,Soe,27.77,89.33
Thimphu,Gidakom,27.40,89.57,Chang,27.44,89.67
Thimphu,JDWNR,27.46,89.64,Darkarla,27.41,89.70
Thimphu,JDWNR,27.46,89.64,Ge-nyen,27.58,89.86
Thimphu,JDWNR,27.46,89.64,Maedwang,27.57,89.65
Trongsa,Trongsa,27.54,90.51,Trongsa Town,27.50,90.51
Trongsa,Trongsa,27.54,90.51,Kuengarabten Town,27.50,90.51
Trongsa,Trongsa,27.54,90.51,Draagteng,27.50,90.51
Trongsa,Trongsa,27.54,90.51,Korphu,27.19,90.53
Trongsa,Trongsa,27.54,90.51,Langthil,27.33,90.58
Trongsa,Trongsa,27.54,90.51,Nubi,27.52,90.46
Trongsa,Trongsa,27.54,90.51,Tangsibji,27.46,90.45
Tsirang,Damphu,27.00,90.12,Tsirang Town,27.01,90.12
Tsirang,Damphu,27.00,90.12,Mendrelgang Town,26.95,90.13
Tsirang,Damphu,27.00,90.12,Barshong,26.94,90.09
Tsirang,Damphu,27.00,90.12,Patshaling,26.96,90.14
Tsirang,Damphu,27.00,90.12,Kilkhorthang,27.01,90.14
Tsirang,Damphu,27.00,90.12,Mendrelgang,26.95,90.13
Tsirang,Damphu,27.00,90.12,Rangthangling,26.99,90.11
Tsirang,Damphu,27.00,90.12,Tsholingkhar,27.01,90.11
Tsirang,Damphu,27.00,90.12,Doonglagang,27.02,90.18
Tsirang,Damphu,27.00,90.12,Gosarling,27.04,90.13
Tsirang,Damphu,27.00,90.12,Sergithang,26.99,90.12
Tsirang,Damphu,27.00,90.12,Pungtenchhu,27.08,90.15
Tsirang,Damphu,27.00,90.12,Semjong,27.03,90.19
Tsirang,Damphu,27.00,90.12,Tsirang Toed,27.06,90.11
Wangdue Phodrang,Wangdue,27.49,89.89,Wangdue Phodrang Town,27.49,89.90
Wangdue Phodrang,Wangdue,27.49,89.89,Rurichhu(Bajo) Town,27.49,89.90
Wangdue Phodrang,Wangdue,27.49,89.89,Nobding Town,27.55,90.15
Wangdue Phodrang,Wangdue,27.49,89.89,Athang,27.31,90.03
Wangdue Phodrang,Wangdue,27.49,89.89,Bjenag,27.50,89.95
Wangdue Phodrang,Wangdue,27.49,89.89,Darkar,27.27,90.03
Wangdue Phodrang,Wangdue,27.49,89.89,Gase Tshogongm,27.42,89.89
Wangdue Phodrang,Wangdue,27.49,89.89,Gase Tshowogm,27.42,89.89
Wangdue Phodrang,Wangdue,27.49,89.89,Nahi,27.46,89.85
Wangdue Phodrang,Wangdue,27.49,89.89,Thedtsho,27.49,89.90
Wangdue Phodrang,Wangdue,27.49,89.89,Ruebisa,27.47,89.90
Wangdue Phodrang,Wangdue,27.49,89.89,Dangchhu,27.48,89.91
Wangdue Phodrang,Wangdue,27.49,89.89,Gangteng,27.49,90.17
Wangdue Phodrang,Wangdue,27.49,89.89,Kazhi,27.54,90.00
Wangdue Phodrang,Wangdue,27.49,89.89,Nyishog,27.53,89.98
Wangdue Phodrang,Wangdue,27.49,89.89,Phangyuel,27.51,89.95
Wangdue Phodrang,Wangdue,27.49,89.89,Phobji,27.45,90.19
Wangdue Phodrang,Wangdue,27.49,89.89,Saephu,27.52,90.30
Zhemgang,Yebilaptsa,27.13,90.70,Zhemgang Town,27.14,90.69
Zhemgang,Yebilaptsa,27.13,90.70,Tingtibi Town,27.14,90.69
Zhemgang,Yebilaptsa,27.13,90.70,Panbang Town,26.85,90.96
Zhemgang,Yebilaptsa,27.13,90.70,Bardo,27.14,90.94
Zhemgang,Yebilaptsa,27.13,90.70,Nangkor,27.21,90.81
Zhemgang,Yebilaptsa,27.13,90.70,Shingkhar,27.25,90.95
Zhemgang,Yebilaptsa,27.13,90.70,Trong,27.15,90.69
Zhemgang,Yebilaptsa,27.13,90.70,Bjoka,26.97,91.05
Zhemgang,Yebilaptsa,27.13,90.70,Goshing,26.96,90.89
Zhemgang,Yebilaptsa,27.13,90.70,Ngangla,26.94,91.00
Zhemgang,Yebilaptsa,27.13,90.70,Pangkhar,26.94,90.87
